"","HOSPITAL UNIVERSITARIO DEL VALLE ""EVARISTO GARCIA"" E.S.E","","","","","","","","","","","CODIGO:","","Cuadro donde va el codigo unico por registro de  cada formato: este es unico","","","","","",""
"","","","","","","","","","","","","VERSIÓN:","","1","PAGINA","","1","DE","","1"
"","FORMATO CREACIÓN USUARIOS
ADMINISTRATIVOS","","","","","","","","","","","FECHA DE EMISIÓN:","","","DÍA","","MES","","AÑO",""
"","","","","","","","","","","","","","","","23","","11","","2020",""
"FECHA DE SOLICITUD","","DÍA","","MES","","","AÑO","","","","","","","","","","","","",""
"","","Cuadro para el campo de dia en fecha de solicitud","","Cuadro para el campo de mes en fecha de solicitud","","","Cuadro para el campo de año en fecha de solicitud","","","","","","","","","","","","",""
"DATOS DEL USUARIO","","","","","","","","","","","","","","","","","","","",""
"NOMBRE COMPLETO","","Cuadro para el campo de nombre completo ","","","","","","","","","","","VINCULACION","","Planta","","Agremiado","","Contrato",""
"","","","","","","","","","","","","","","","Cuadro donde va la  campo donde se carga si el usuariomarca  si es planta","","Cuadro donde va la  campo donde se carga si el usuariomarca  si es  agremiado","","Cuadro donde va la  campo donde se carga si el usuariomarca  si es Contrato",""
"CEDULA","","Cuadro para el campo de  la cedula","","","","","","","","","","","CARGO","","cuadro donde va el campo sobre el cual se carfa el cargo que va ocupar la persona ","","","","",""
"AREA/ SERVICIO","","Cuadro para el campo de  el area o servicio ","","","","","","","","","","","TELEFONO O
EXTENSION","","Cuadro  dond va el campo de el telefono o extencion","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"APLICACIONES","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"Marque con una X:    A = Anular     C = Consultar      M =  Modificar       B =  Borrar","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"SERVINTE ADMINISTRATIVO","","","","","","","","","","","","SERVINTE FINANCIERO","","","","","","","",""
"MÓDULO","","","OPCIONES","","","","","","","","","MÓDULO","","","","OPCIONES","","","",""
"","","","A","","C","","M","","B","","","","","","","A","C","M","","B"
"Facturación","","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna A, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna C, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna M, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna B, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","","Presupuesto","","","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna A, correspondiente a esta fila del modulo SERVINTE FINANCIERO","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna c, correspondiente a esta fila del modulo SERVINTE FINANCIERO","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna M, correspondiente a esta fila del modulo SERVINTE FINANCIERO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna B , correspondiente a esta fila del modulo SERVINTE FINANCIERO"
"Anticipos","","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna A, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna C, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna M, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna B, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","","Activos Fijos","","","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna A, correspondiente a esta fila del modulo SERVINTE FINANCIERO","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna c, correspondiente a esta fila del modulo SERVINTE FINANCIERO","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna M, correspondiente a esta fila del modulo SERVINTE FINANCIERO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna B , correspondiente a esta fila del modulo SERVINTE FINANCIERO"
"Farmacia","","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna A, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna C, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna M, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna B, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","","Contabilidad","","","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna A, correspondiente a esta fila del modulo SERVINTE FINANCIERO","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna c, correspondiente a esta fila del modulo SERVINTE FINANCIERO","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna M, correspondiente a esta fila del modulo SERVINTE FINANCIERO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna B , correspondiente a esta fila del modulo SERVINTE FINANCIERO"
"Suministros","","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna A, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna C, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna M, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna B, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","","Cuentas por Pagar","","","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna A, correspondiente a esta fila del modulo SERVINTE FINANCIERO","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna c, correspondiente a esta fila del modulo SERVINTE FINANCIERO","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna M, correspondiente a esta fila del modulo SERVINTE FINANCIERO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna B , correspondiente a esta fila del modulo SERVINTE FINANCIERO"
"Cartera","","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna A, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna C, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna M, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna B, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","","Caja y Bancos","","","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna A, correspondiente a esta fila del modulo SERVINTE FINANCIERO","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna c, correspondiente a esta fila del modulo SERVINTE FINANCIERO","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna M, correspondiente a esta fila del modulo SERVINTE FINANCIERO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna B , correspondiente a esta fila del modulo SERVINTE FINANCIERO"
"Glosas","","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna A, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna C, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna M, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna B, correspondiente a esta fila del modulo SERVINTE ADMINISTRATIVO","","","Costos","","","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna A, correspondiente a esta fila del modulo SERVINTE FINANCIERO","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna c, correspondiente a esta fila del modulo SERVINTE FINANCIERO","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna M, correspondiente a esta fila del modulo SERVINTE FINANCIERO","","Cuadro  que contiene el campo que se Si el usuario selecciona o marca una opción en esta fila, debe colocarse una “X” en la columna B , correspondiente a esta fila del modulo SERVINTE FINANCIERO"
